ID,,,NAME,ADDR,X,Y,CO_NAME,TO_NAME,MF,STU_CNT,AB_STU_CNT,AB1_STU_CNT,AB2_STU_CNT,AB3_STU_CNT,AB4_STU_CNT,AB5_STU_CNT,AB6_STU_CNT,AB7_STU_CNT,AB8_STU_CNT,AB9_STU_CNT,AB10_STU_CNT,AB11_STU_CNT,AB12_STU_CNT,AB13_STU_CNT,AB14_STU_CNT,AB15_STU_CNT,AB16_STU_CNT,AB17_STU_CNT,INFO_TIME
識別碼,,,名稱,地址,X坐標,Y坐標,縣市名稱,鄉鎮市區名稱,原住民族部落國小山地別,原住民族部落國小學生總數,原住民族部落國小原住民學生數,原住民族部落國小阿美族學生數,原住民族部落國小泰雅族學生數,原住民族部落國小排灣族學生數,原住民族部落國小布農族學生數,原住民族部落國小卑南族學生數,原住民族部落國小鄒_曹_族學生數,原住民族部落國小魯凱族學生數,原住民族部落國小賽夏族學生數,原住民族部落國小雅美族學生數,原住民族部落國小邵族學生數,原住民族部落國小噶瑪蘭族學生數,原住民族部落國小太魯閣族學生數,原住民族部落國小撒奇萊雅學生數,原住民族部落國小賽德克族學生數,原住民族部落國小拉阿魯哇族學生數,原住民族部落國小卡那卡那富族學生數,原住民族部落國小其他族學生數,資料時間
14684,14684,,市立烏來國(中)小,[233]新北市烏來區啦卡路5號,306005.822,2750721.396,[01]新北市,烏來區,山,67,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
14685,14685,,市立福山國小,[233]新北市烏來區福山里李茂岸56號,300761.112,2741206.277,[01]新北市,烏來區,山,15,12,1,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
24668,24668,,縣立四季國小,[267]宜蘭縣大同鄉四季村和勳巷1號,293208.3,2709202.88,[02]宜蘭縣,大同鄉,山,78,78,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
24669,24669,,縣立南山國小,[267]宜蘭縣大同鄉南山村四鄰埤南巷31之3號,288566.91,2703516.02,[02]宜蘭縣,大同鄉,山,74,74,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
24670,24670,,縣立大同國小,[267]宜蘭縣大同鄉崙埤村10之9號,311622.21,2730300.35,[02]宜蘭縣,大同鄉,山,86,82,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
24671,24671,,縣立寒溪國小,[267]宜蘭縣大同鄉寒溪村寒溪巷16號,319601.97,2722677.06,[02]宜蘭縣,大同鄉,山,66,66,1,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
24672,24672,,縣立南澳國小,[272]宜蘭縣南澳鄉南澳村中正路15號,331157.94,2707011.88,[02]宜蘭縣,南澳鄉,山,81,79,1,77,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
24673,24673,,縣立碧候國小,[272]宜蘭縣南澳鄉碧候村自覺巷38號,329541.851,2707757.695,[02]宜蘭縣,南澳鄉,山,88,84,1,82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
24674,24674,,縣立武塔國小,[272]宜蘭縣南澳鄉武塔村新溪路1號,328936.23,2704594.18,[02]宜蘭縣,南澳鄉,山,31,31,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
24675,24675,,縣立澳花國小,[272]宜蘭縣南澳鄉澳花村中央路19號,325053.65,2691693.82,[02]宜蘭縣,南澳鄉,山,87,87,5,76,2,0,0,0,1,0,0,0,0,3,0,0,0,0,0,107Y
24676,24676,,縣立東澳國小,[272]宜蘭縣南澳鄉東岳村蘇花路三段209號,334404.96,2713040.11,[02]宜蘭縣,南澳鄉,山,58,49,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
24677,24677,,縣立金岳國小,[272]宜蘭縣南澳鄉金岳村 (路) 二號,328766,2707430.01,[02]宜蘭縣,南澳鄉,山,46,46,0,44,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
24678,24678,,縣立金洋國小,[272]宜蘭縣南澳鄉金洋村11號,325986.44,2702401.02,[02]宜蘭縣,南澳鄉,山,39,39,0,37,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,107Y
34730,34730,,市立介壽國小,[336]桃園市復興區澤仁里中正路33號,285477.82,2745408.6,[03]桃園市,復興區,山,78,59,0,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
34731,34731,,市立三民國小,[336]桃園市復興區三民里十一鄰57號,282822.27,2745060.77,[03]桃園市,復興區,山,73,45,0,43,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,107Y
34732,34732,,市立義盛國小,[336]桃園市復興區義盛里一鄰11號,289426.85,2743238.1,[03]桃園市,復興區,山,40,40,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
34733,34733,,市立霞雲國小,[336]桃園市復興區霞雲里六鄰14號,288553.66,2746083.88,[03]桃園市,復興區,山,25,23,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
34734,34734,,市立奎輝國小,[336]桃園市復興區奎輝里三鄰25號,283804.94,2743368.19,[03]桃園市,復興區,山,40,40,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
34735,34735,,市立光華國小,[336]桃園市復興區華陵里四鄰12號,290979.54,2725653.21,[03]桃園市,復興區,山,24,24,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
34736,34736,,市立高義國小,[336]桃園市復興區高義里三鄰28號,286473.46,2733938.62,[03]桃園市,復興區,山,45,41,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
34737,34737,,市立長興國小,[336]桃園市復興區長興里十六鄰頭角43號,281093.2,2743674.26,[03]桃園市,復興區,山,30,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
34738,34738,,市立三光國小,[336]桃園市復興區三光里四鄰8號,285956.36,2728357.93,[03]桃園市,復興區,山,32,32,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
34740,34740,,市立羅浮國小,[336]桃園市復興區羅浮里三鄰16號,287192.21,2744291.29,[03]桃園市,復興區,山,55,49,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
34741,34741,,市立巴崚國小,[336]桃園市復興區華陵里九鄰75號,290206.82,2731020.93,[03]桃園市,復興區,山,46,45,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
44601,44601,,縣立關西國小,[306]新竹縣關西鎮西安里中山路126號,255474.945,2732871.222,[04]新竹縣,關西鎮,平,571,19,3,10,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,107Y
44602,44602,,縣立東安國小,[306]新竹縣關西鎮東安里中山東路40號,268595.836,2742563.914,[04]新竹縣,關西鎮,平,246,5,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
44604,44604,,縣立坪林國小,[306]新竹縣關西鎮上林里坪林11號,264179.117,2743740.515,[04]新竹縣,關西鎮,平,42,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
44607,44605,,縣立東光國小,[306]新竹縣關西鎮東光里190號,267798.204,2741023.118,[04]新竹縣,關西鎮,平,42,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
44608,44607,,縣立錦山國小,[306]新竹縣關西鎮金山里107號,272786.201,2740175.093,[04]新竹縣,關西鎮,平,53,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
44609,44608,,縣立玉山國小,[306]新竹縣關西鎮玉山里四鄰25號,271105,2738940.01,[04]新竹縣,關西鎮,平,62,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
44666,44609,,縣立尖石國小,[313]新竹縣尖石鄉嘉樂村六鄰7號,269492.768,2732463.7,[04]新竹縣,尖石鄉,山,21,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
44667,44666,,縣立嘉興國小,[313]新竹縣尖石鄉嘉樂村三鄰177號,271319.706,2733148.24,[04]新竹縣,尖石鄉,山,87,83,0,81,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
44668,44667,,縣立新樂國小,[313]新竹縣尖石鄉新樂村一鄰10號,275336.492,2736088.462,[04]新竹縣,尖石鄉,山,123,112,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
44669,44668,,縣立梅花國小,[313]新竹縣尖石鄉梅花村1鄰25號,271145.952,2730106.331,[04]新竹縣,尖石鄉,山,62,62,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
44670,44669,,縣立錦屏國小,[313]新竹縣尖石鄉錦屏村十鄰116號,274975.23,2730385.066,[04]新竹縣,尖石鄉,山,43,42,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
44671,44670,,縣立玉峰國小,[313]新竹縣尖石鄉玉峰村五鄰59號,280486.753,2728165.57,[04]新竹縣,尖石鄉,山,31,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
44672,44671,,縣立石磊國小,[313]新竹縣尖石鄉玉峰村十鄰49號,283039.911,2727665.272,[04]新竹縣,尖石鄉,山,31,31,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
44673,44672,,縣立秀巒國小,[313]新竹縣尖石鄉秀巒村四鄰19號,278923.448,2723520.106,[04]新竹縣,尖石鄉,山,74,72,2,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
44674,44673,,縣立新光國小,[313]新竹縣尖石鄉秀巒村八鄰17號,280705.691,2719282.015,[04]新竹縣,尖石鄉,山,60,60,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
44675,44674,,縣立五峰國小,[311]新竹縣五峰鄉大隘村六鄰123號,261923.95,2724828.92,[04]新竹縣,五峰鄉,山,73,73,0,46,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,107Y
44676,44675,,縣立桃山國小,[311]新竹縣五峰鄉桃山村15鄰243號,260677.177,2718697.496,[04]新竹縣,五峰鄉,山,66,65,1,61,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,107Y
44677,44676,,縣立花園國小,[311]新竹縣五峰鄉花園村八鄰174號,265336,2726800.01,[04]新竹縣,五峰鄉,山,34,34,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,107Y
54668,44677,,縣立南庄國小,[353]苗栗縣南庄鄉東村文化路3號,249929.67,2721513.64,[05]苗栗縣,南庄鄉,平,146,53,0,29,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,107Y
54669,54668,,縣立田美國小,[353]苗栗縣南庄鄉田美村九鄰191號,250858.76,2724723.66,[05]苗栗縣,南庄鄉,平,51,6,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,107Y
54670,54669,,縣立南埔國小,[353]苗栗縣南庄鄉南富村134號,247273.08,2725370.98,[05]苗栗縣,南庄鄉,平,63,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
54671,54670,,縣立東河國小,[353]苗栗縣南庄鄉東河村三鄰132號,254090.81,2721539.14,[05]苗栗縣,南庄鄉,平,43,37,1,9,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,107Y
54672,54671,,縣立蓬萊國小,[353]苗栗縣南庄鄉蓬萊村19鄰118號,247043.643,2715139.401,[05]苗栗縣,南庄鄉,平,34,22,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,107Y
54698,54672,,縣立獅潭國小,[354]苗栗縣獅潭鄉新店村129號,241952.6,2714840.41,[05]苗栗縣,獅潭鄉,平,39,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,107Y
54700,54698,,縣立永興國小,[354]苗栗縣獅潭鄉永興村6鄰55-1號,243567.45,2718559.98,[05]苗栗縣,獅潭鄉,平,20,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,107Y
54707,54700,,縣立泰安國(中)小,[365]苗栗縣泰安鄉大興村32之1號,240796.37,2701696.9,[05]苗栗縣,泰安鄉,山,6,5,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
54708,54707,,縣立泰興國小,[365]苗栗縣泰安鄉中興村1鄰2號,241954.51,2698687.83,[05]苗栗縣,泰安鄉,山,28,27,0,26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
54709,54708,,縣立清安國小,[365]苗栗縣泰安鄉清安村六鄰122號,242549.73,2703750.97,[05]苗栗縣,泰安鄉,山,18,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
54711,54709,,縣立汶水國小,[365]苗栗縣泰安鄉錦水村四鄰12號,242111.36,2705993.59,[05]苗栗縣,泰安鄉,山,53,48,3,39,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,107Y
54712,54711,,縣立象鼻國小,[365]苗栗縣泰安鄉象鼻村一鄰4號,244626.76,2694892.89,[05]苗栗縣,泰安鄉,山,37,36,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
54714,54712,,縣立梅園國小,[365]苗栗縣泰安鄉梅園村二鄰38號,247073.27,2698009.48,[05]苗栗縣,泰安鄉,山,43,42,0,41,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,107Y
54725,54714,,縣立士林國小,[365]苗栗縣泰安鄉士林村5鄰26號,242938.77,2693553.38,[05]苗栗縣,泰安鄉,山,27,27,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
64729,54725,,市立和平區和平國小,[424]臺中市和平區南勢里東關路三段54號,239387.366,2673963.595,[06]臺中市,和平區,山,43,22,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
64731,64729,,市立白冷國小,[424]臺中市和平區天輪里東關路二路天輪巷42號,242919.227,2675346.768,[06]臺中市,和平區,山,30,17,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
64732,64731,,市立博屋瑪國小,[424]臺中市和平區達觀里育英巷6號,241960.388,2691340.593,[06]臺中市,和平區,山,63,61,0,58,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,107Y
64733,64732,,市立中坑國小,[424]臺中市和平區中坑里中坑巷41號,237809,2681230.01,[06]臺中市,和平區,山,57,6,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
64734,64733,,市立平等國小,[424]臺中市和平區中興路三段環山3巷35號,279794.994,2690192.064,[06]臺中市,和平區,山,37,31,0,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
64735,64734,,市立博愛國小,[424]臺中市和平區博愛里東關路一段松鶴三巷10號,247905.232,2674631.546,[06]臺中市,和平區,山,66,43,2,38,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,107Y
64736,64735,,市立自由國小,[424]臺中市和平區自由里東崎路二段49號,240757.544,2687297.112,[06]臺中市,和平區,山,51,40,2,29,4,4,0,0,0,1,0,0,0,0,0,0,0,0,0,107Y
64737,64736,,市立梨山國(中)小,[424]臺中市和平區梨山里福壽路10號,276368.02,2683391.28,[06]臺中市,和平區,山,107,46,17,15,1,9,0,0,0,0,0,2,0,1,0,1,0,0,0,107Y
84687,64737,,縣立魚池國小,[555]南投縣魚池鄉魚池村瓊文巷41號,243616.91,2643833.81,[08]南投縣,魚池鄉,平,179,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
84689,84687,,縣立東光國小,[555]南投縣魚池鄉東光村慶隆巷36號,246608.74,2642893.06,[08]南投縣,魚池鄉,平,38,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
84690,84689,,縣立五城國小,[555]南投縣魚池鄉五城村華龍巷1之2號,238711.75,2642944.7,[08]南投縣,魚池鄉,平,29,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
84693,84690,,縣立新城國小,[555]南投縣魚池鄉新城村通文巷7之1號,242287.46,2644414.63,[08]南投縣,魚池鄉,平,135,6,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
84694,84693,,縣立德化國小,[555]南投縣魚池鄉日月村中正路211巷1號,243426.93,2638250.41,[08]南投縣,魚池鄉,平,36,11,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,107Y
84695,84694,,縣立共和國小,[555]南投縣魚池鄉共和村五馬巷57之1號,246565.18,2646076.77,[08]南投縣,魚池鄉,平,31,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
84716,84695,,縣立信義國小,[556]南投縣信義鄉明德村玉山路24號,235186.61,2621578.28,[08]南投縣,信義鄉,山,54,34,0,0,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
84717,84716,,縣立羅娜國小,[556]南投縣信義鄉羅娜村信義巷一鄰73號,236816,2613870.009,[08]南投縣,信義鄉,山,98,95,2,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0,107Y
84718,84717,,縣立同富國小,[556]南投縣信義鄉同富村同和巷4號,238547.96,2610048.64,[08]南投縣,信義鄉,山,143,91,1,0,0,89,0,1,0,0,0,0,0,0,0,0,0,0,0,107Y
84719,84718,,縣立愛國國小,[556]南投縣信義鄉愛國村愛國巷108號,234562.47,2621128.1,[08]南投縣,信義鄉,山,47,4,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,107Y
84720,84719,,縣立人和國小,[556]南投縣信義鄉人和村民生巷3號,239506.08,2630634.77,[08]南投縣,信義鄉,山,74,74,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
84721,84720,,縣立地利國小,[556]南投縣信義鄉地利村開信巷17號,244229.62,2632232.17,[08]南投縣,信義鄉,山,59,54,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
84722,84721,,縣立東埔國小,[556]南投縣信義鄉東埔村開高巷63號,242611.731,2606547.478,[08]南投縣,信義鄉,山,42,41,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
84724,84722,,縣立潭南國小,[556]南投縣信義鄉潭南村和平巷49號,243912.91,2635233.87,[08]南投縣,信義鄉,山,74,72,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
84728,84724,,縣立隆華國小,[556]南投縣信義鄉神木村民和巷65-6號,236499.28,2606678.65,[08]南投縣,信義鄉,山,29,5,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
84729,84728,,縣立新鄉國小,[556]南投縣信義鄉新鄉村80號,236679.5,2615147.11,[08]南投縣,信義鄉,山,57,57,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
84730,84729,,縣立久美國小,[556]南投縣信義鄉望美村美信巷54號,238195.7,2612444.21,[08]南投縣,信義鄉,山,48,48,0,0,0,41,0,7,0,0,0,0,0,0,0,0,0,0,0,107Y
84731,84730,,縣立雙龍國小,[556]南投縣信義鄉雙龍村光復巷4號,244932.84,2631294.2,[08]南投縣,信義鄉,山,55,55,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
84732,84731,,縣立豐丘國小,[556]南投縣信義鄉豐丘村高平巷77號,237263.4,2618514.94,[08]南投縣,信義鄉,山,27,26,0,1,0,23,0,0,0,0,0,0,0,0,0,2,0,0,0,107Y
84733,84732,,縣立仁愛國小,[546]南投縣仁愛鄉大同村山農巷5號,263554.62,2657296.75,[08]南投縣,仁愛鄉,山,62,50,0,9,0,5,0,0,0,0,0,0,0,0,0,36,0,0,0,107Y
84734,84733,,縣立親愛國小,[546]南投縣仁愛鄉親愛村高平路3號,261117.83,2651457.44,[08]南投縣,仁愛鄉,山,97,86,0,44,2,3,0,0,0,0,0,0,0,1,0,36,0,0,0,107Y
84735,84734,,縣立法治國小,[546]南投縣仁愛鄉法治村界山巷6號,254702.81,2645799.36,[08]南投縣,仁愛鄉,山,78,76,0,4,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
84736,84735,,縣立合作國小,[546]南投縣仁愛鄉合作村平生路23號,272024.437,2664594.858,[08]南投縣,仁愛鄉,山,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,107Y
84737,84736,,縣立互助國小,[546]南投縣仁愛鄉互助村中華路19號,246911.23,2662007.25,[08]南投縣,仁愛鄉,山,57,56,2,6,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,107Y
84738,84737,,縣立力行國小,[546]南投縣仁愛鄉力行村新望洋67號,269241.32,2671459.875,[08]南投縣,仁愛鄉,山,35,35,0,34,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,107Y
84739,84738,,縣立南豐國小,[546]南投縣仁愛鄉南豐村楓林路3號,257998.22,2655059.21,[08]南投縣,仁愛鄉,山,39,34,1,1,1,3,0,0,0,0,0,0,0,0,0,28,0,0,0,107Y
84740,84739,,縣立中正國小,[546]南投縣仁愛鄉中正村平等巷114號,249102.95,2644463.29,[08]南投縣,仁愛鄉,山,89,89,2,2,1,83,0,0,0,0,0,0,0,1,0,0,0,0,0,107Y
84741,84740,,縣立廬山國小,[546]南投縣仁愛鄉精英村中華巷19號,268940.45,2658920.06,[08]南投縣,仁愛鄉,山,46,46,0,5,0,1,0,0,0,0,0,0,0,0,0,40,0,0,0,107Y
84742,84741,,縣立發祥國小,[546]南投縣仁愛鄉發祥村光復巷24號,266000.51,2668750.35,[08]南投縣,仁愛鄉,山,11,11,0,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,107Y
84743,84742,,縣立萬豐國小,[546]南投縣仁愛鄉萬豐村清華巷8號,257760.78,2649141.34,[08]南投縣,仁愛鄉,山,66,62,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
84744,84743,,縣立都達國小,[546]南投縣仁愛鄉都達村法觀路17號,269545.2,2661627.72,[08]南投縣,仁愛鄉,山,39,39,0,3,0,3,0,0,0,0,0,0,0,2,0,31,0,0,0,107Y
84745,84744,,縣立春陽國小,[546]南投縣仁愛鄉春陽村永樂巷58號,265134.591,2658137.861,[08]南投縣,仁愛鄉,山,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,107Y
84746,84745,,縣立紅葉國小,[546]南投縣仁愛鄉發祥村仁盛路70號,268009.52,2672721.86,[08]南投縣,仁愛鄉,山,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107Y
84747,84746,,縣立清境國小,[546]南投縣仁愛鄉定遠新村24號,266129.066,2659965.473,[08]南投縣,仁愛鄉,山,44,18,0,0,1,3,0,0,0,0,0,2,0,0,0,12,0,0,0,107Y
104727,84747,,縣立達邦國小,[605]嘉義縣阿里山鄉達邦村一鄰1號,224394.46,2594491.49,[10]嘉義縣,阿里山鄉,山,47,46,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,107Y
104729,104727,,縣立十字國小,[605]嘉義縣阿里山鄉十字村16號,224876.37,2598840.66,[10]嘉義縣,阿里山鄉,山,13,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,107Y
104730,104729,,縣立來吉國小,[605]嘉義縣阿里山鄉來吉村四鄰91號,223452.58,2602965.85,[10]嘉義縣,阿里山鄉,山,21,17,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,107Y
104732,104730,,縣立山美國小,[605]嘉義縣阿里山鄉山美村61號,216162.25,2586748.97,[10]嘉義縣,阿里山鄉,山,35,33,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,107Y
104733,104732,,縣立新美國小,[605]嘉義縣阿里山鄉新美村四鄰78號,217620.16,2581717.57,[10]嘉義縣,阿里山鄉,山,25,21,0,0,0,2,0,19,0,0,0,0,0,0,0,0,0,0,0,107Y
104734,104733,,縣立阿里山國(中)小,[605]嘉義縣阿里山鄉樂野村一鄰31號,219496.18,2596198.28,[10]嘉義縣,阿里山鄉,山,86,61,0,1,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,107Y
104735,104734,,縣立香林國小,[605]嘉義縣阿里山鄉香林村二鄰41號,230455.89,2601490.84,[10]嘉義縣,阿里山鄉,山,18,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,107Y
104737,104735,,縣立茶山國小,[605]嘉義縣阿里山鄉茶山村三鄰74號,215913.57,2577581.19,[10]嘉義縣,阿里山鄉,山,19,14,0,1,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,107Y
124731,104737,,市立民生國小,[849]高雄市那瑪夏區達卡努瓦里大光巷159號,221494.672,2574910.94,[12]高雄市,那瑪夏區,山,96,96,0,0,1,74,0,5,0,0,0,0,0,0,0,0,2,14,0,107Y
124732,124731,,市立茂林國小,[851]高雄市茂林區茂林里4之3號,215561,2531690.008,[12]高雄市,茂林區,山,42,41,1,0,3,2,0,0,33,0,1,0,0,1,0,0,0,0,0,107Y
124733,124732,,市立多納國小,[851]高雄市茂林區多納里1-2號,220914.569,2534391.168,[12]高雄市,茂林區,山,23,22,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,107Y
