ID,NAME,ADDR,X,Y,,CO_NAME,,TO_NAME,,MF,STU_CNT,AB_STU_CNT,,AB1_STU_CNT,AB2_STU_CNT,AB3_STU_CNT,AB4_STU_CNT,AB5_STU_CNT,AB6_STU_CNT,AB7_STU_CNT,AB8_STU_CNT,AB9_STU_CNT,AB10_STU_CNT,AB11_STU_CNT,AB12_STU_CNT,AB13_STU_CNT,AB14_STU_CNT,AB15_STU_CNT,AB16_STU_CNT,AB17_STU_CNT,INFO_TIME
識別碼,名稱,地址,X坐標,Y坐標,TW97經緯度,縣市名稱,縣市統計,鄉鎮市區名稱,鄉鎮,原住民族部落國小山地別,原住民族部落國小學生總數,原住民族部落國小原住民學生數,原住民族學生比例,原住民族部落國小阿美族學生數,原住民族部落國小泰雅族學生數,原住民族部落國小排灣族學生數,原住民族部落國小布農族學生數,原住民族部落國小卑南族學生數,原住民族部落國小鄒_曹_族學生數,原住民族部落國小魯凱族學生數,原住民族部落國小賽夏族學生數,原住民族部落國小雅美族學生數,原住民族部落國小邵族學生數,原住民族部落國小噶瑪蘭族學生數,原住民族部落國小太魯閣族學生數,原住民族部落國小撒奇萊雅學生數,原住民族部落國小賽德克族學生數,原住民族部落國小拉阿魯哇族學生數,原住民族部落國小卡那卡那富族學生數,原住民族部落國小其他族學生數,資料時間
14684,市立烏來國(中)小,[233]新北市烏來區啦卡路5號,306005.822,2750721.396,"24.863038,121.554224",[01]新北市,2,烏來區,2,山,76,69,90.79%,1,63,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,110Y
14685,市立德拉楠民族實驗小學,[233]新北市烏來區福山里李茂岸56號,300761.112,2741206.277,"24.777316,121.501979",[01]新北市,2,烏來區,2,山,20,16,80.00%,1,13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
104727,縣立達邦國小,[605]嘉義縣阿里山鄉達邦村一鄰1號,224394.46,2594491.49,"23.453204,120.749376",[10]嘉義縣,7,阿里山鄉,7,山,60,57,95.00%,1,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,110Y
104729,縣立十字國小,[605]嘉義縣阿里山鄉十字村16號,224876.37,2598840.66,"23.492485,120.75402",[10]嘉義縣,7,阿里山鄉,7,山,11,4,36.36%,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,110Y
104730,縣立來吉國小,[605]嘉義縣阿里山鄉來吉村四鄰91號,223452.58,2602965.85,"23.529713,120.740007",[10]嘉義縣,7,阿里山鄉,7,山,11,10,90.91%,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,110Y
104732,縣立山美國小,[605]嘉義縣阿里山鄉山美村61號,216162.25,2586748.97,"23.383138,120.668975",[10]嘉義縣,7,阿里山鄉,7,山,25,23,92.00%,0,0,0,5,0,18,0,0,0,0,0,0,0,0,0,0,0,110Y
104733,縣立新美國小,[605]嘉義縣阿里山鄉新美村四鄰78號,217620.16,2581717.57,"23.337733,120.683345",[10]嘉義縣,7,阿里山鄉,7,山,26,22,84.62%,1,0,1,1,0,19,0,0,0,0,0,0,0,0,0,0,0,110Y
104734,縣立阿里山國(中)小,[605]嘉義縣阿里山鄉樂野村一鄰31號,219496.18,2596198.28,"23.468532,120.701398",[10]嘉義縣,7,阿里山鄉,7,山,73,48,65.75%,0,3,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,110Y
104737,縣立茶山國小,[605]嘉義縣阿里山鄉茶山村三鄰74號,215913.57,2577581.19,"23.300346,120.666749",[10]嘉義縣,7,阿里山鄉,7,山,18,17,94.44%,1,0,1,3,0,12,0,0,0,0,0,0,0,0,0,0,0,110Y
64729,市立和平區和平國小,[424]臺中市和平區南勢里東關路三段54號,239387.366,2673963.595,"24.170987,120.895552",[06]臺中市,8,和平區,8,山,45,20,44.44%,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
64731,市立白冷國小,[424]臺中市和平區天輪里東關路二路天輪巷42號,242919.227,2675346.768,"24.183496,120.930305",[06]臺中市,8,和平區,8,山,15,5,33.33%,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
64732,市立博屋瑪國小,[424]臺中市和平區達觀里育英巷6號,241960.388,2691340.593,"24.327904,120.920778",[06]臺中市,8,和平區,8,山,57,52,91.23%,2,45,1,1,0,2,0,0,0,0,0,0,0,1,0,0,0,110Y
64733,市立中坑國小,[424]臺中市和平區中坑里中坑巷41號,237809,2681230.01,"24.236586,120.879956",[06]臺中市,8,和平區,8,山,31,2,6.45%,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
64734,市立平等國小,[424]臺中市和平區中興路三段環山3巷35號,279794.994,2690192.064,"24.31727,121.293573",[06]臺中市,8,和平區,8,山,39,27,69.23%,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
64735,市立博愛國小,[424]臺中市和平區博愛里東關路一段松鶴三巷10號,247905.232,2674631.546,"24.177052,120.979383",[06]臺中市,8,和平區,8,山,43,28,65.12%,0,21,0,2,0,1,0,0,0,0,0,0,0,4,0,0,0,110Y
64736,市立自由國小,[424]臺中市和平區自由里東崎路二段49號,240757.544,2687297.112,"24.291388,120.908951",[06]臺中市,8,和平區,8,山,28,22,78.57%,0,17,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,110Y
64737,市立梨山國(中)小,[424]臺中市和平區梨山里福壽路10號,276368.02,2683391.28,"24.255927,121.259682",[06]臺中市,8,和平區,8,山,97,33,34.02%,13,10,2,6,0,0,0,0,0,1,0,0,0,1,0,0,0,110Y
124731,市立民生國小,[849]高雄市那瑪夏區達卡努瓦里大光巷159號,221494.672,2574910.94,"23.27634,120.721363",[12]高雄市,9,那瑪夏區,2,山,104,104,100.00%,0,1,1,83,0,5,0,0,0,0,0,0,0,0,0,14,0,110Y
124732,市立茂林國小,[851]高雄市茂林區茂林里4之3號,215561,2531690.008,"22.88592,120.664333",[12]高雄市,9,茂林區,2,山,31,27,87.10%,2,0,6,3,0,0,15,0,0,0,0,1,0,0,0,0,0,110Y
124733,市立多納國小,[851]高雄市茂林區多納里1-2號,220914.569,2534391.168,"22.910415,120.716461",[12]高雄市,9,茂林區,2,山,37,36,97.30%,0,0,0,1,0,0,35,0,0,0,0,0,0,0,0,0,0,110Y
124734,市立桃源國小,[848]高雄市桃源區桃源里北進巷五十號,226015.515,2562072.166,"23.160472,120.765756",[12]高雄市,9,桃源區,5,山,68,66,97.06%,0,1,3,59,0,0,1,0,0,0,0,0,0,0,2,0,0,110Y
124735,市立建山國小,[848]高雄市桃源區建山里96號,217479,2555960.009,"23.105131,120.682515",[12]高雄市,9,桃源區,5,山,41,39,95.12%,1,1,4,31,0,0,0,0,0,0,0,0,0,0,2,0,0,110Y
124736,市立興中國小,[848]高雄市桃源區高中里興中巷44號,221224.342,2558547.305,"23.128565,120.719029",[12]高雄市,9,桃源區,5,山,47,45,95.74%,0,0,0,37,0,1,0,0,0,0,0,0,0,0,7,0,0,110Y
124737,市立寶山國小,[848]高雄市桃源區寶山里98號,220185,2548260.009,"23.035647,120.709081",[12]高雄市,9,桃源區,5,山,15,15,100.00%,0,0,0,13,0,0,0,0,0,0,0,0,0,0,2,0,0,110Y
124738,市立樟山國小,[848]高雄市桃源區拉芙蘭里南橫公路五段440號,231517.43,2572284.63,"23.252766,120.819366",[12]高雄市,9,桃源區,5,山,30,30,100.00%,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
124755,市立那瑪夏區民權國小,[849]高雄市那瑪夏區瑪雅里平和巷220號,219558.197,2571696.866,"23.247281,120.702499",[12]高雄市,9,那瑪夏區,2,山,130,71,54.62%,1,1,4,42,0,2,0,0,0,0,0,0,0,2,4,15,0,110Y
24668,縣立四季國小,[267]宜蘭縣大同鄉四季村和勳巷1號,293208.3,2709202.88,"24.488603,121.426309",[02]宜蘭縣,11,大同鄉,4,山,93,93,100.00%,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
24669,縣立南山國小,[267]宜蘭縣大同鄉南山村四鄰埤南巷31之3號,288566.91,2703516.02,"24.43738,121.380362",[02]宜蘭縣,11,大同鄉,4,山,56,56,100.00%,0,53,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,110Y
24670,縣立大同國小,[267]宜蘭縣大同鄉崙埤村10之9號,311622.21,2730300.35,"24.678457,121.608901",[02]宜蘭縣,11,大同鄉,4,山,93,84,90.32%,2,78,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,110Y
24671,縣立寒溪國小,[267]宜蘭縣大同鄉寒溪村寒溪巷16號,319601.97,2722677.06,"24.609292,121.687369",[02]宜蘭縣,11,大同鄉,4,山,51,51,100.00%,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
24672,縣立南澳國小,[272]宜蘭縣南澳鄉南澳村中正路15號,331157.94,2707011.88,"24.467302,121.800587",[02]宜蘭縣,11,南澳鄉,7,山,66,65,98.48%,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
24673,縣立碧候國小,[272]宜蘭縣南澳鄉碧候村自覺巷38號,329541.851,2707757.695,"24.474119,121.784688",[02]宜蘭縣,11,南澳鄉,7,山,98,95,96.94%,0,93,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,110Y
24674,縣立武塔國小,[272]宜蘭縣南澳鄉武塔村新溪路1號,328936.23,2704594.18,"24.445589,121.778538",[02]宜蘭縣,11,南澳鄉,7,山,20,18,90.00%,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
24675,縣立澳花國小,[272]宜蘭縣南澳鄉澳花村中央路19號,325053.65,2691693.82,"24.329312,121.739569",[02]宜蘭縣,11,南澳鄉,7,山,67,67,100.00%,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
24676,縣立東澳國小,[272]宜蘭縣南澳鄉東岳村蘇花路三段209號,334404.96,2713040.11,"24.521552,121.832973",[02]宜蘭縣,11,南澳鄉,7,山,49,40,81.63%,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,110Y
24677,縣立金岳國小,[272]宜蘭縣南澳鄉金岳村 (路) 二號,328766,2707430.01,"24.4712,121.777017",[02]宜蘭縣,11,南澳鄉,7,山,42,42,100.00%,0,40,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,110Y
24678,縣立金洋國小,[272]宜蘭縣南澳鄉金洋村11號,325986.44,2702401.02,"24.425935,121.74933",[02]宜蘭縣,11,南澳鄉,7,山,39,39,100.00%,0,37,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,110Y
34730,市立介壽國小,[336]桃園市復興區澤仁里中正路33號,285477.82,2745408.6,"24.815687,121.350951",[03]桃園市,11,復興區,11,山,72,59,81.94%,3,54,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
34731,市立三民國小,[336]桃園市復興區三民里十一鄰57號,282822.27,2745060.77,"24.812606,121.324674",[03]桃園市,11,復興區,11,山,49,31,63.27%,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
34732,市立義盛國小,[336]桃園市復興區義盛里一鄰11號,289426.85,2743238.1,"24.795994,121.389954",[03]桃園市,11,復興區,11,山,39,37,94.87%,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
34733,市立霞雲國小,[336]桃園市復興區霞雲里六鄰14號,288553.66,2746083.88,"24.821709,121.381396",[03]桃園市,11,復興區,11,山,28,27,96.43%,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
34734,市立奎輝國小,[336]桃園市復興區奎輝里三鄰25號,283804.94,2743368.19,"24.797303,121.334354",[03]桃園市,11,復興區,11,山,56,54,96.43%,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
34735,市立光華國小,[336]桃園市復興區華陵里四鄰12號,290979.54,2725653.21,"24.637188,121.404796",[03]桃園市,11,復興區,11,山,17,17,100.00%,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
34736,市立高義國小,[336]桃園市復興區高義里三鄰28號,286473.46,2733938.62,"24.712107,121.360501",[03]桃園市,11,復興區,11,山,26,25,96.15%,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
34737,市立長興國小,[336]桃園市復興區長興里十六鄰頭角43號,281093.2,2743674.26,"24.800124,121.30754",[03]桃園市,11,復興區,11,山,39,39,100.00%,0,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
34738,市立三光國小,[336]桃園市復興區三光里四鄰8號,285956.36,2728357.93,"24.661734,121.355247",[03]桃園市,11,復興區,11,山,32,32,100.00%,5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
34740,市立羅浮國小,[336]桃園市復興區羅浮里三鄰16號,287192.21,2744291.29,"24.805559,121.36788",[03]桃園市,11,復興區,11,山,62,60,96.77%,0,59,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
34741,市立巴崚國小,[336]桃園市復興區華陵里九鄰75號,290206.82,2731020.93,"24.685672,121.397317",[03]桃園市,11,復興區,11,山,49,48,97.96%,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
54668,縣立南庄國小,[353]苗栗縣南庄鄉東村文化路3號,249929.67,2721513.64,"24.600358,120.999305",[05]苗栗縣,14,南庄鄉,5,平,130,49,37.69%,1,33,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,110Y
54669,縣立田美國小,[353]苗栗縣南庄鄉田美村九鄰191號,250858.76,2724723.66,"24.62934,121.008482",[05]苗栗縣,14,南庄鄉,5,平,45,5,11.11%,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,110Y
54670,縣立南埔國小,[353]苗栗縣南庄鄉南富村134號,247273.08,2725370.98,"24.635183,120.973064",[05]苗栗縣,14,南庄鄉,5,平,61,4,6.56%,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,110Y
54671,縣立東河國小,[353]苗栗縣南庄鄉東河村三鄰132號,254090.81,2721539.14,"24.600582,121.040398",[05]苗栗縣,14,南庄鄉,5,平,43,38,88.37%,1,7,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,110Y
54672,縣立蓬萊國小,[353]苗栗縣南庄鄉蓬萊村19鄰118號,247043.643,2715139.401,"24.542802,120.970819",[05]苗栗縣,14,南庄鄉,5,平,32,20,62.50%,0,4,2,0,0,0,0,14,0,0,0,0,0,0,0,0,0,110Y
54698,縣立獅潭國小,[354]苗栗縣獅潭鄉新店村129號,241952.6,2714840.41,"24.540085,120.920569",[05]苗栗縣,14,獅潭鄉,2,平,43,2,4.65%,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
54700,縣立永興國小,[354]苗栗縣獅潭鄉永興村6鄰55-1號,243567.45,2718559.98,"24.573676,120.936491",[05]苗栗縣,14,獅潭鄉,2,平,16,6,37.50%,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,110Y
54707,縣立泰安國(中)小,[365]苗栗縣泰安鄉大興村32之1號,240796.37,2701696.9,"24.421406,120.909241",[05]苗栗縣,14,泰安鄉,7,山,6,5,83.33%,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
54708,縣立泰興國小,[365]苗栗縣泰安鄉中興村1鄰2號,241954.51,2698687.83,"24.394243,120.920679",[05]苗栗縣,14,泰安鄉,7,山,30,29,96.67%,0,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,110Y
54709,縣立清安國小,[365]苗栗縣泰安鄉清安村六鄰122號,242549.73,2703750.97,"24.439961,120.926521",[05]苗栗縣,14,泰安鄉,7,山,11,10,90.91%,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
54711,縣立汶水國小,[365]苗栗縣泰安鄉錦水村四鄰12號,242111.36,2705993.59,"24.460208,120.922185",[05]苗栗縣,14,泰安鄉,7,山,50,47,94.00%,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
54712,縣立象鼻國小,[365]苗栗縣泰安鄉象鼻村一鄰4號,244626.76,2694892.89,"24.359989,120.947039",[05]苗栗縣,14,泰安鄉,7,山,40,40,100.00%,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
54714,縣立梅園國小,[365]苗栗縣泰安鄉梅園村二鄰38號,247073.27,2698009.48,"24.388136,120.971146",[05]苗栗縣,14,泰安鄉,7,山,51,51,100.00%,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
54725,縣立士林國小,[365]苗栗縣泰安鄉士林村5鄰26號,242938.77,2693553.38,"24.347888,120.930408",[05]苗栗縣,14,泰安鄉,7,山,27,27,100.00%,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
44601,縣立關西國小,[306]新竹縣關西鎮西安里中山路126號,255474.945,2732871.222,"24.702893,121.05411",[04]新竹縣,20,關西鎮,8,平,504,37,7.34%,5,22,3,2,0,0,0,1,0,0,1,3,0,0,0,0,0,110Y
44602,縣立東安國小,[306]新竹縣關西鎮東安里中山東路40號,268595.836,2742563.914,"24.790302,121.183916",[04]新竹縣,20,關西鎮,8,平,227,3,1.32%,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
44603,縣立石光國小,[306]新竹縣關西鎮石光里石岡子386號,263040.711,2745144.59,"24.81366,121.128999",[04]新竹縣,20,關西鎮,8,平,69,2,2.90%,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,110Y
44604,縣立坪林國小,[306]新竹縣關西鎮上林里坪林11號,264179.117,2743740.515,"24.800973,121.140246",[04]新竹縣,20,關西鎮,8,平,46,1,2.17%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
44605,縣立南和國小,[306]新竹縣關西鎮南和里69號,262013.852,2744771.037,"24.810295,121.118838",[04]新竹縣,20,關西鎮,8,平,32,2,6.25%,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
44607,縣立東光國小,[306]新竹縣關西鎮東光里190號,267798.204,2741023.118,"24.776401,121.176007",[04]新竹縣,20,關西鎮,8,平,34,4,11.76%,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,110Y
44608,縣立錦山國小,[306]新竹縣關西鎮金山里107號,272786.201,2740175.093,"24.768678,121.22532",[04]新竹縣,20,關西鎮,8,平,32,7,21.88%,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
44609,縣立玉山國小,[306]新竹縣關西鎮玉山里四鄰25號,271105,2738940.01,"24.757551,121.208677",[04]新竹縣,20,關西鎮,8,平,48,1,2.08%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
44666,縣立尖石國小,[313]新竹縣尖石鄉嘉樂村六鄰7號,269492.768,2732463.7,"24.6991,121.192646",[04]新竹縣,20,尖石鄉,9,山,28,28,100.00%,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
44667,縣立嘉興國小,[313]新竹縣尖石鄉嘉樂村三鄰177號,271319.706,2733148.24,"24.705256,121.210711",[04]新竹縣,20,尖石鄉,9,山,77,76,98.70%,0,72,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
44668,縣立新樂國小,[313]新竹縣尖石鄉新樂村一鄰10號,275336.492,2736088.462,"24.731741,121.250464",[04]新竹縣,20,尖石鄉,9,山,112,105,93.75%,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
44669,縣立梅花國小,[313]新竹縣尖石鄉梅花村1鄰25號,271145.952,2730106.331,"24.677794,121.208948",[04]新竹縣,20,尖石鄉,9,山,50,50,100.00%,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
44670,縣立錦屏國小,[313]新竹縣尖石鄉錦屏村十鄰116號,274975.23,2730385.066,"24.680253,121.246791",[04]新竹縣,20,尖石鄉,9,山,40,40,100.00%,2,36,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,110Y
44671,縣立玉峰國小,[313]新竹縣尖石鄉玉峰村五鄰59號,280486.753,2728165.57,"24.660115,121.301204",[04]新竹縣,20,尖石鄉,9,山,23,23,100.00%,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110Y
44672,縣立石磊國小,[313]新竹縣尖石鄉玉峰村十鄰49號,283039.911,2727665.272,"24.655545,121.326417",[04]新竹縣,20,尖石鄉,9,山,32,31,96.88%,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
44673,縣立秀巒國小,[313]新竹縣尖石鄉秀巒村四鄰19號,278923.448,2723520.106,"24.618203,121.285664",[04]新竹縣,20,尖石鄉,9,山,67,66,98.51%,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
44674,縣立新光國小,[313]新竹縣尖石鄉秀巒村八鄰17號,280705.691,2719282.015,"24.579903,121.303174",[04]新竹縣,20,尖石鄉,9,山,72,71,98.61%,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
44675,縣立五峰國小,[311]新竹縣五峰鄉大隘村六鄰123號,261923.95,2724828.92,"24.630245,121.117779",[04]新竹縣,20,五峰鄉,3,山,71,69,97.18%,0,40,1,0,0,0,0,28,0,0,0,0,0,0,0,0,0,110Y
44676,縣立桃山國小,[311]新竹縣五峰鄉桃山村15鄰243號,260677.177,2718697.496,"24.574894,121.105418",[04]新竹縣,20,五峰鄉,3,山,59,58,98.31%,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110Y
44677,縣立花園國小,[311]新竹縣五峰鄉花園村八鄰174號,265336,2726800.01,"24.648011,121.151503",[04]新竹縣,20,五峰鄉,3,山,43,41,95.35%,0,40,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,110Y
